Title,URL,Release Year,Genre,IMDb Rating,Streaming Services,Age Rating,Production Country,Runtime,Type
Bhool Bhulaiyaa 3,https://www.justwatch.com/in/movie/bhool-bhulaiyaa-3,Bhulaiyaa,"['Comedy', 'Horror']",5.2  (70k)46%,{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 38min,Movie
Stree 2: Sarkate Ka Aatank,https://www.justwatch.com/in/movie/stree-2,2:,"['Comedy', 'Horror']",7.0  (35k)62%,"{'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 27min,Movie
Deadpool & Wolverine,https://www.justwatch.com/in/movie/deadpool-3,&,"['Action & Adventure', 'Comedy', 'Science-Fiction']",7.7  (393k)79%,"{'Apple TV', 'Hotstar'}","['A', 'A']",{'United States'},2h 8min,Movie
The Substance,https://www.justwatch.com/in/movie/the-substance,Substance,"['Drama', 'Horror']",7.5  (143k)90%,"{'MUBI', 'MUBI Amazon Channel'}",[],"{'France, United Kingdom'}",2h 20min,Movie
Devara Part 1,https://www.justwatch.com/in/movie/ntr-30,Part,"['Action & Adventure', 'Drama', 'Mystery & Thriller']",6.1  (15k)33%,"{'Bookmyshow', 'Netflix'}","['UA', 'UA']",{'India'},2h 56min,Movie
Meiyazhagan,https://www.justwatch.com/in/movie/meiyazhagan,(2024),"['Kids & Family', 'Drama']",8.4  (9k),{'Netflix'},"['U', 'U']",{'India'},2h 57min,Movie
Vettaiyan,https://www.justwatch.com/in/movie/vettaiyan,(2024),"['Action & Adventure', 'Crime', 'Drama']",7.3  (36k),"{'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 43min,Movie
Venom: The Last Dance,https://www.justwatch.com/in/movie/venom-3-2024,The,"['Science-Fiction', 'Action & Adventure', 'Mystery & Thriller']",6.2  (43k)41%,{'Bookmyshow'},[],{'United States'},1h 49min,Movie
Kishkindha Kaandam,https://www.justwatch.com/in/movie/kishkkindha-kandam,Kaandam,"['Drama', 'Mystery & Thriller']",8.3  (4k),{'Hotstar'},"['UA', 'UA']",{'India'},2h 13min,Movie
Do Patti,https://www.justwatch.com/in/movie/do-patti,Patti,"['Crime', 'Mystery & Thriller', 'Drama']",6.6  (66k),{'Netflix'},[],{'India'},2h 7min,Movie
Singham Again,https://www.justwatch.com/in/movie/singham-again-2024-0,Again,"['Action & Adventure', 'Drama']",6.0  (68k)36%,{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 24min,Movie
Gladiator,https://www.justwatch.com/in/movie/gladiator,(2000),"['Drama', 'Action & Adventure']",8.5  (1m)80%,"{'Amazon Video', 'Zee5', 'Apple TV', 'Hungama Play', 'Amazon Prime Video'}",[],"{'United States, United Kingdom'}",2h 35min,Movie
Amaran,https://www.justwatch.com/in/movie/amaran-2024,(2024),"['War & Military', 'Action & Adventure', 'Drama']",8.5  (8k),{'Bookmyshow'},[],{'India'},2h 47min,Movie
Martin,https://www.justwatch.com/in/movie/martin,(2024),"['Action & Adventure', 'Drama', 'Mystery & Thriller']",2.5  (35k),"{'aha', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 27min,Movie
Lubber Pandhu,https://www.justwatch.com/in/movie/lubber-pandhu,Pandhu,"['Comedy', 'Drama', 'Sport', 'Kids & Family', 'Romance']",8.3  (4k),{'Hotstar'},"['U', 'U']",{'India'},2h 26min,Movie
The Wild Robot,https://www.justwatch.com/in/movie/the-wild-robot,Wild,"['Science-Fiction', 'Animation']",8.3  (84k)97%,{'Bookmyshow'},[],"{'United States, Japan'}",1h 42min,Movie
Alien: Romulus,https://www.justwatch.com/in/movie/alien-romulus,Romulus,"['Horror', 'Science-Fiction', 'Mystery & Thriller']",7.2  (170k)80%,"{'Apple TV', 'Hotstar'}","['A', 'A']","{'United Kingdom, United States, Hungary, Australia, New Zealand, Canada'}",1h 59min,Movie
Black,https://www.justwatch.com/in/movie/black-2024,(2024),"['Mystery & Thriller', 'Horror', 'Science-Fiction']",7.2  (1k),"{'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 30min,Movie
Gaganachari,https://www.justwatch.com/in/movie/gaganachari,(2024),"['Science-Fiction', 'Comedy', 'Fantasy']",7.1,{'Amazon Prime Video'},[],{'India'},1h 54min,Movie
Siddharth Roy,https://www.justwatch.com/in/movie/siddharth-roy,Roy,"['Romance', 'Drama']",6.7  (2k),{'aha'},"['A', 'A']",{'India'},2h 28min,Movie
A.R.M,https://www.justwatch.com/in/movie/ajayante-randam-moshanam,(2024),"['Action & Adventure', 'Drama', 'Comedy']",7.2  (6k),"{'Bookmyshow', 'Hotstar'}","['UA', 'UA']",{'India'},2h 27min,Movie
Bagheera,https://www.justwatch.com/in/movie/bagheera-2024,(2024),['Action & Adventure'],7.1  (4k),{'Netflix'},"['UA', 'UA']",{'India'},2h 38min,Movie
Lucky Baskhar,https://www.justwatch.com/in/movie/lucky-baskhar,Baskhar,"['Crime', 'Drama', 'Mystery & Thriller']",8.4  (3k),{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 50min,Movie
Furiosa: A Mad Max Saga,https://www.justwatch.com/in/movie/furiosa,A,"['Action & Adventure', 'Science-Fiction', 'Mystery & Thriller']",7.5  (231k)90%,"{'Amazon Video', 'Apple TV', 'Jio Cinema'}","['A', 'A']","{'Australia, United States'}",2h 28min,Movie
Strange Darling,https://www.justwatch.com/in/movie/strange-darling,Darling,"['Horror', 'Mystery & Thriller', 'Crime']",7.1  (29k)95%,{'Amazon Prime Video'},[],{'United States'},1h 37min,Movie
The Buckingham Murders,https://www.justwatch.com/in/movie/the-buckingham-murders,Buckingham,"['Mystery & Thriller', 'Crime', 'Drama']",6.0  (9k)79%,{'Netflix'},"['A', 'A']","{'India, United Kingdom'}",1h 47min,Movie
Kill,https://www.justwatch.com/in/movie/kill-2024,(2024),"['Action & Adventure', 'Crime', 'Drama', 'Mystery & Thriller']",7.6  (32k)89%,{'Hotstar'},"['A', 'A']",{'India'},1h 45min,Movie
All We Imagine as Light,https://www.justwatch.com/in/movie/all-we-imagine-as-light,We,"['Drama', 'Romance']",7.3  (1k)100%,{'Bookmyshow'},"['A', 'A']","{'Luxembourg, Netherlands, France, India, Italy'}",1h 58min,Movie
Tumbbad,https://www.justwatch.com/in/movie/tumbbad,(2018),"['Fantasy', 'Horror', 'Drama', 'Mystery & Thriller', 'Made in Europe']",8.2  (65k)87%,set(),"['A', 'A']","{'India, Sweden'}",1h 44min,Movie
Khel Khel Mein,https://www.justwatch.com/in/movie/khel-khel-mein,Khel,"['Comedy', 'Drama']",6.5  (25k)78%,{'Netflix'},"['UA', 'UA']",{'India'},2h 15min,Movie
Transformers One,https://www.justwatch.com/in/movie/transformers-one-2024,One,"['Animation', 'Science-Fiction', 'Action & Adventure', 'Kids & Family', 'Fantasy']",7.6  (32k)89%,"{'Amazon Video', 'Apple TV'}","['U', 'U']",{'United States'},1h 44min,Movie
Bhool Bhulaiyaa 2,https://www.justwatch.com/in/movie/bhool-bhulaiyaa-2,Bhulaiyaa,"['Horror', 'Comedy']",5.7  (34k)63%,{'Netflix'},"['UA', 'UA']",{'India'},2h 23min,Movie
Longlegs,https://www.justwatch.com/in/movie/longlegs,(2024),"['Horror', 'Mystery & Thriller', 'Crime']",6.7  (137k)86%,"{'Apple TV', 'Amazon Prime Video'}","['A', 'A']","{'Canada, United States'}",1h 41min,Movie
Venom,https://www.justwatch.com/in/movie/venom-2018,(2018),"['Science-Fiction', 'Action & Adventure']",6.6  (560k)30%,"{'VI movies and tv', 'Sony Liv', 'Amazon Video', 'Zee5', 'Apple TV', 'Netflix', 'Amazon Prime Video', 'Jio Cinema'}","['UA', 'UA']","{'United States, China'}",1h 52min,Movie
Vicky Vidya Ka Woh Wala Video,https://www.justwatch.com/in/movie/vicky-vidya-ka-woh-wala-video,Vidya,['Comedy'],6.1  (7k)10%,{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 32min,Movie
The Greatest of All Time,https://www.justwatch.com/in/movie/thalapathy-68,Greatest,"['Mystery & Thriller', 'Action & Adventure']",5.8  (19k)40%,"{'Bookmyshow', 'Netflix'}","['UA', 'UA']",{'India'},3h 3min,Movie
Pushpa: The Rise - Part 1,https://www.justwatch.com/in/movie/pushpa,The,"['Drama', 'Mystery & Thriller', 'Action & Adventure', 'Crime']",7.6  (91k),"{'Bookmyshow', 'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 59min,Movie
Viswam,https://www.justwatch.com/in/movie/viswam-2024,(2024),"['Action & Adventure', 'Comedy', 'Mystery & Thriller']",4.3,"{'aha', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 33min,Movie
My Old Ass,https://www.justwatch.com/in/movie/my-old-ass,Old,"['Drama', 'Romance', 'Comedy', 'Science-Fiction']",7.0  (18k)90%,{'Amazon Prime Video'},[],"{'United Kingdom, Canada, United States'}",1h 29min,Movie
Kanguva,https://www.justwatch.com/in/movie/kanguva,(2024),"['Fantasy', 'Action & Adventure', 'Mystery & Thriller', 'Drama']",5.3  (11k),{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 34min,Movie
Thangalaan,https://www.justwatch.com/in/movie/thangalaan,(2024),"['Action & Adventure', 'Fantasy', 'History', 'Drama']",7.1  (4k),set(),"['UA', 'UA']",{'India'},2h 36min,Movie
Kalki 2898 AD,https://www.justwatch.com/in/movie/kalki-2898-ad,2898,"['Mystery & Thriller', 'Action & Adventure', 'Drama', 'Fantasy', 'Science-Fiction']",7.1  (55k)77%,"{'Amazon Video', 'Amazon Prime Video', 'Netflix'}","['UA', 'UA']",{'India'},3h 0min,Movie
Golam,https://www.justwatch.com/in/movie/golam,(2024),"['Crime', 'Mystery & Thriller']",7.2  (4k),{'Amazon Prime Video'},"['UA', 'UA']",{'India'},2h 0min,Movie
Yudhra,https://www.justwatch.com/in/movie/yudhra,(2024),"['Mystery & Thriller', 'Action & Adventure', 'Drama']",5.5  (12k),"{'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 22min,Movie
Sarfira,https://www.justwatch.com/in/movie/untitled-soorarai-pottru-remake,(2024),['Drama'],7.2  (9k)42%,{'Hotstar'},"['U', 'U']",{'India'},2h 35min,Movie
It Ends with Us,https://www.justwatch.com/in/movie/it-ends-with-us,Ends,"['Romance', 'Drama']",6.5  (51k)56%,"{'Amazon Video', 'Zee5', 'Apple TV', 'Netflix'}","['A', 'A']",{'United States'},2h 10min,Movie
Vedaa,https://www.justwatch.com/in/movie/vedaa,(2024),"['Action & Adventure', 'Drama', 'Mystery & Thriller']",6.0  (3k)44%,{'Zee5'},[],{'India'},2h 25min,Movie
Bhool Bhulaiyaa,https://www.justwatch.com/in/movie/bhool-bhulaiyaa,Bhulaiyaa,"['Horror', 'Mystery & Thriller', 'Comedy']",7.5  (34k)33%,"{'VI movies and tv', 'Hotstar', 'Netflix'}",[],{'India'},2h 38min,Movie
Swag,https://www.justwatch.com/in/movie/swag,(2024),"['Drama', 'Comedy']",7.8  (2k),"{'Amazon Video', 'Amazon Prime Video'}",[],{'India'},2h 30min,Movie
365 Days,https://www.justwatch.com/in/movie/365-days,Days,"['Drama', 'Romance', 'Made in Europe']",3.3  (101k),{'Netflix'},[],{'Poland'},1h 54min,Movie
Munjya,https://www.justwatch.com/in/movie/munjha,(2024),"['Horror', 'Comedy']",6.4  (23k)56%,{'Hotstar'},"['UA', 'UA']",{'India'},2h 3min,Movie
Venom: Let There Be Carnage,https://www.justwatch.com/in/movie/venom-let-there-be-carnage,Let,"['Science-Fiction', 'Action & Adventure', 'Mystery & Thriller']",5.9  (275k),"{'Amazon Video', 'Zee5', 'Apple TV', 'Netflix'}",[],{'United States'},1h 37min,Movie
Vaazhai,https://www.justwatch.com/in/movie/vaazhai,(2024),"['Drama', 'Kids & Family']",7.8  (3k),{'Hotstar'},"['U', 'U']",{'India'},2h 14min,Movie
Caddo Lake,https://www.justwatch.com/in/movie/caddo-lake,Lake,"['Mystery & Thriller', 'Drama', 'Science-Fiction', 'Horror']",6.9  (28k)76%,"{'Apple TV', 'Jio Cinema'}","['A', 'A']",{'United States'},1h 43min,Movie
Zwigato,https://www.justwatch.com/in/movie/zwigato,(2023),['Drama'],7.0  (9k)100%,{'Amazon Prime Video'},"['U', 'U']",{'India'},1h 46min,Movie
Salaar,https://www.justwatch.com/in/movie/salaar,(2023),"['Drama', 'Mystery & Thriller', 'Action & Adventure', 'Crime']",6.6  (71k)73%,"{'Bookmyshow', 'VI movies and tv', 'Hotstar', 'Netflix'}","['A', 'A']",{'India'},2h 55min,Movie
A Quiet Place: Day One,https://www.justwatch.com/in/movie/a-quiet-place-day-one,Quiet,"['Horror', 'Science-Fiction', 'Mystery & Thriller', 'Drama']",6.3  (118k)87%,"{'Amazon Video', 'Apple TV', 'Amazon Prime Video'}",[],"{'Canada, United States, United Kingdom'}",1h 39min,Movie
Stree,https://www.justwatch.com/in/movie/stree,(2018),"['Horror', 'Comedy', 'Drama']",7.5  (43k)79%,"{'VI movies and tv', 'Hotstar', 'Amazon Video', 'Apple TV', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 8min,Movie
Despicable Me 4,https://www.justwatch.com/in/movie/despicable-me-4-2024,Me,"['Kids & Family', 'Comedy', 'Action & Adventure', 'Animation', 'Crime', 'Science-Fiction']",6.2  (51k)56%,"{'Bookmyshow', 'Amazon Video', 'Zee5', 'Apple TV', 'Jio Cinema'}","['U', 'U']",{'United States'},1h 34min,Movie
Je Jatt Vigarh Gya,https://www.justwatch.com/in/movie/je-jatt-vigad-gya,Jatt,['Drama'],5.2,{'Chaupal Amazon Channel'},[],{'India'},2h 12min,Movie
Smile 2,https://www.justwatch.com/in/movie/smile-2,2,"['Horror', 'Mystery & Thriller']",6.9  (46k)86%,{'Bookmyshow'},[],{'United States'},2h 7min,Movie
Saripodhaa Sanivaaram,https://www.justwatch.com/in/movie/saripodhaa-sanivaaram,Sanivaaram,"['Action & Adventure', 'Mystery & Thriller', 'Drama']",7.0  (7k),{'Netflix'},"['UA', 'UA']",{'India'},2h 52min,Movie
Oldboy,https://www.justwatch.com/in/movie/oldboy-2003,(2003),"['Drama', 'Mystery & Thriller', 'Action & Adventure']",8.3  (657k)82%,{'Amazon Prime Video'},"['A', 'A']",{'South Korea'},2h 0min,Movie
Premalu,https://www.justwatch.com/in/movie/premalu,(2024),"['Comedy', 'Romance']",7.8  (16k),"{'VI movies and tv', 'aha', 'Hotstar'}","['U', 'U']",{'India'},2h 36min,Movie
Laila Majnu,https://www.justwatch.com/in/movie/laila-majnu,Majnu,"['Romance', 'Drama']",7.7  (6k)60%,{'VI movies and tv'},"['UA', 'UA']",{'India'},2h 19min,Movie
Level Cross,https://www.justwatch.com/in/movie/level-cross,Cross,"['Drama', 'Mystery & Thriller']",6.8  (1k),"{'aha', 'Amazon Prime Video', 'ManoramaMax'}","['UA', 'UA']",{'India'},1h 56min,Movie
The Sabarmati Report,https://www.justwatch.com/in/movie/the-sabarmati-report,Sabarmati,"['Drama', 'Mystery & Thriller']",7.4  (18k),{'Bookmyshow'},"['UA', 'UA']",{'India'},2h 7min,Movie
96,https://www.justwatch.com/in/movie/96,(2018),"['Romance', 'Drama']",8.5  (39k)100%,"{'VI movies and tv', 'ManoramaMAX Amazon Channel', 'Sony Liv', 'Sun Nxt', 'MX Player', 'Amazon miniTV', 'aha', 'ManoramaMax'}","['U', 'U']",{'India'},2h 39min,Movie
Animal,https://www.justwatch.com/in/movie/animal-2022,(2023),"['Action & Adventure', 'Crime', 'Drama', 'Mystery & Thriller']",6.1  (100k),{'Netflix'},"['A', 'A']",{'India'},3h 21min,Movie
K.G.F: Chapter 1,https://www.justwatch.com/in/movie/k-g-f-chapter-1,Chapter,"['Mystery & Thriller', 'Action & Adventure', 'Crime', 'Drama']",8.2  (101k),{'Hotstar'},"['UA', 'UA']",{'India'},2h 36min,Movie
Jigra,https://www.justwatch.com/in/movie/jigra-2024,(2024),"['Drama', 'Mystery & Thriller', 'Crime', 'Action & Adventure']",7.0  (17k)69%,set(),[],{'India'},2h 35min,Movie
Vivekanandan Viralaanu,https://www.justwatch.com/in/movie/vivekanandan-viralaanu,Viralaanu,"['Comedy', 'Drama']",4.0  (1k),{'Amazon Prime Video'},"['UA', 'UA']",{'India'},2h 1min,Movie
Speak No Evil,https://www.justwatch.com/in/movie/speak-no-evil-2024,No,"['Horror', 'Mystery & Thriller', 'Drama']",6.9  (60k)84%,"{'Amazon Video', 'Zee5', 'Apple TV'}",[],{'United States'},1h 50min,Movie
Apocalypse Z: The Beginning of the End,https://www.justwatch.com/in/movie/apocalypse-z-el-principio-del-fin,Z:,"['Action & Adventure', 'Horror', 'Science-Fiction', 'Mystery & Thriller', 'Drama']",6.1  (12k),{'Amazon Prime Video'},[],{'Spain'},1h 57min,Movie
Mangalavaaram,https://www.justwatch.com/in/movie/mangalavaram,(2023),"['Mystery & Thriller', 'Action & Adventure', 'Horror']",6.8  (3k),"{'VI movies and tv', 'Hotstar', 'Amazon Prime Video', 'Jio Cinema'}",[],{'India'},2h 29min,Movie
Time Cut,https://www.justwatch.com/in/movie/time-cut,Cut,"['Science-Fiction', 'Mystery & Thriller', 'Horror']",5.0  (13k)27%,{'Netflix'},[],{'United States'},1h 30min,Movie
Joker: Folie Ã  Deux,https://www.justwatch.com/in/movie/joker-2,Folie,"['Mystery & Thriller', 'Crime', 'Drama']",5.2  (116k)32%,"{'Amazon Video', 'Apple TV'}","['A', 'A']","{'Canada, United States'}",2h 18min,Movie
Don't Move,https://www.justwatch.com/in/movie/dont-move,Move,"['Horror', 'Mystery & Thriller']",5.8  (28k)73%,{'Netflix'},"['A', 'A']",{'United States'},1h 32min,Movie
Maa Nanna Superhero,https://www.justwatch.com/in/movie/maa-nanna-superhero,Nanna,['Drama'],7.0,"{'Zee5', 'Amazon Prime Video'}",[],{'India'},2h 7min,Movie
Gladiator II,https://www.justwatch.com/in/movie/gladiator-2,II,"['Drama', 'Action & Adventure']",7.0  (62k),{'Bookmyshow'},[],"{'Morocco, Canada, United States, United Kingdom'}",2h 28min,Movie
Harry Potter and the Philosopher's Stone,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,Potter,"['Action & Adventure', 'Fantasy', 'Kids & Family']",7.7  (880k)80%,"{'Apple TV', 'Bookmyshow', 'Tata Play', 'Jio Cinema'}","['U', 'U']","{'United States, United Kingdom'}",2h 32min,Movie
Fifty Shades of Grey,https://www.justwatch.com/in/movie/fifty-shades-of-grey,Shades,"['Mystery & Thriller', 'Drama', 'Romance']",4.2  (341k)25%,"{'Zee5', 'Jio Cinema'}",[],{'United States'},2h 5min,Movie
Dune: Part Two,https://www.justwatch.com/in/movie/dune-part-two,Part,"['Action & Adventure', 'Science-Fiction', 'Drama']",8.5  (548k)92%,"{'Amazon Video', 'Apple TV', 'Jio Cinema'}","['UA', 'UA']",{'United States'},2h 47min,Movie
"The Gangster, the Cop, the Devil",https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil,"Gangster,","['Action & Adventure', 'Mystery & Thriller', 'Crime']",7.0  (26k)97%,set(),[],{'South Korea'},1h 50min,Movie
The Fall Guy,https://www.justwatch.com/in/movie/the-fall-guy,Fall,"['Action & Adventure', 'Comedy', 'Drama', 'Romance']",6.9  (158k)81%,"{'Amazon Video', 'Zee5', 'Apple TV', 'Jio Cinema'}","['UA', 'UA']","{'United States, Australia, Canada'}",2h 6min,Movie
Woman of the Hour,https://www.justwatch.com/in/movie/woman-of-the-hour,of,"['Crime', 'Drama', 'Mystery & Thriller']",6.6  (40k)91%,{'Lionsgate Play'},[],{'United States'},1h 35min,Movie
Maharaja,https://www.justwatch.com/in/movie/maharaja-2024,(2024),"['Crime', 'Drama', 'Mystery & Thriller', 'Action & Adventure']",8.5  (53k)83%,{'Netflix'},[],{'India'},2h 21min,Movie
Personal Shopper,https://www.justwatch.com/in/movie/personal-shopper,Shopper,"['Drama', 'Mystery & Thriller', 'Made in Europe']",6.1  (44k)81%,"{'Amazon Video', 'Netflix'}",[],"{'Belgium, Czech Republic, France, Germany, United Kingdom'}",1h 46min,Movie
Aavesham,https://www.justwatch.com/in/movie/aavesham-2024,(2024),"['Action & Adventure', 'Comedy']",7.8  (22k),"{'Hotstar', 'Amazon Video', 'Amazon Prime Video'}",[],{'India'},2h 38min,Movie
K.G.F: Chapter 2,https://www.justwatch.com/in/movie/k-g-f-chapter-2,Chapter,"['Action & Adventure', 'Crime', 'Drama', 'Mystery & Thriller']",8.2  (154k)47%,"{'VI movies and tv', 'Amazon Video', 'Amazon Prime Video'}","['UA', 'UA']",{'India'},2h 46min,Movie
The Wolf of Wall Street,https://www.justwatch.com/in/movie/the-wolf-of-wall-street,Wolf,"['Comedy', 'Crime', 'Drama']",8.2  (1m)79%,"{'Lionsgate Play', 'Lionsgate Play Amazon Channel', 'Amazon Video', 'Lionsgate Play Apple TV Channel'}","['A', 'A']",{'United States'},3h 0min,Movie
Pushpa 2 - The Rule,https://www.justwatch.com/in/movie/pushpa-the-rule-part-2,2,"['Mystery & Thriller', 'Action & Adventure']",N/A,set(),[],{'India'},3h 10min,Movie
The Promised Land,https://www.justwatch.com/in/movie/the-bastard,Promised,"['Action & Adventure', 'Drama', 'History']",7.7  (26k)97%,{'Amazon Prime Video'},[],"{'Denmark, Germany, Sweden'}",2h 7min,Movie
Knock Knock,https://www.justwatch.com/in/movie/knock-knock-2015,Knock,"['Horror', 'Mystery & Thriller', 'Crime']",4.9  (107k)37%,"{'Vrott Amazon Channel', 'MX Player'}","['A', 'A']","{'United States, Chile, Germany'}",1h 39min,Movie
Smile,https://www.justwatch.com/in/movie/smile-2022-0,(2022),"['Horror', 'Mystery & Thriller']",6.5  (197k)79%,"{'Amazon Video', 'Apple TV'}","['A', 'A']",{'United States'},1h 55min,Movie
Bullet Train,https://www.justwatch.com/in/movie/bullet-train,Train,"['Comedy', 'Mystery & Thriller', 'Action & Adventure']",7.3  (468k)53%,"{'Sony Liv', 'Amazon Video', 'Zee5', 'Apple TV', 'Netflix'}","['A', 'A']",{'United States'},2h 6min,Movie
Bramayugam,https://www.justwatch.com/in/movie/bramayugam,(2024),"['Drama', 'Horror', 'Mystery & Thriller']",7.8  (12k),"{'VI movies and tv', 'Sony Liv'}","['UA', 'UA']",{'India'},2h 19min,Movie
Mathu Vadalara,https://www.justwatch.com/in/movie/mathu-vadalara,Vadalara,"['Crime', 'Comedy', 'Mystery & Thriller']",8.2  (5k),{'Amazon Prime Video'},"['UA', 'UA']",{'India'},2h 10min,Movie
Ready or Not,https://www.justwatch.com/in/movie/ready-or-not-2019,or,"['Horror', 'Mystery & Thriller', 'Action & Adventure', 'Comedy']",6.9  (200k)89%,"{'Amazon Video', 'Apple TV', 'Netflix'}","['A', 'A']",{'United States'},1h 35min,Movie
Red One,https://www.justwatch.com/in/movie/red-one,One,"['Fantasy', 'Action & Adventure', 'Comedy']",6.9  (33k)31%,set(),[],{'United States'},2h 3min,Movie
